episode,return_prisoner,return_guards_mean,outcome,length
371,1.0,1.0,captured,45
372,-1.0,-1.0,escaped,57
373,-1.0,-1.0,escaped,39
374,1.0,1.0,captured,33
375,-1.0,-1.0,escaped,22
376,-1.5,-1.5,timeout,400
377,-1.5,-1.5,timeout,400
378,-1.5,-1.5,timeout,400
379,-1.5,-1.5,timeout,400
380,-1.0,-1.0,escaped,87
381,-1.0,-1.0,escaped,12
382,-1.0,-1.0,escaped,52
383,-1.0,-1.0,escaped,47
384,-1.0,-1.0,escaped,39
385,1.0,1.0,captured,109
386,-1.0,-1.0,escaped,16
387,1.0,1.0,captured,46
388,-1.0,-1.0,escaped,53
389,1.0,1.0,captured,40
390,-1.5,-1.5,timeout,400
391,-1.0,-1.0,escaped,30
392,-1.0,-1.0,escaped,44
393,1.0,1.0,captured,82
394,1.0,1.0,captured,91
395,1.0,1.0,captured,71
396,-1.0,-1.0,escaped,36
397,-1.0,-1.0,escaped,59
398,-1.0,-1.0,escaped,26
399,-1.0,-1.0,escaped,14
400,-1.0,-1.0,escaped,60
401,-1.0,-1.0,escaped,55
402,-1.5,-1.5,timeout,400
403,-1.0,-1.0,escaped,35
404,-1.0,-1.0,escaped,33
405,1.0,1.0,captured,60
406,1.0,1.0,captured,37
407,-1.0,-1.0,escaped,42
408,-1.0,-1.0,escaped,14
409,-1.0,-1.0,escaped,40
410,-1.0,-1.0,escaped,3
411,-1.0,-1.0,escaped,24
412,1.0,1.0,captured,53
413,1.0,1.0,captured,119
414,-1.0,-1.0,escaped,43
415,1.0,1.0,captured,72
416,1.0,1.0,captured,62
417,-1.0,-1.0,escaped,29
418,-1.0,-1.0,escaped,25
419,1.0,1.0,captured,48
420,1.0,1.0,captured,36
421,-1.0,-1.0,escaped,23
422,-1.0,-1.0,escaped,49
423,1.0,1.0,captured,75
424,1.0,1.0,captured,60
425,1.0,1.0,captured,64
426,-1.5,-1.5,timeout,400
427,1.0,1.0,captured,48
428,-1.0,-1.0,escaped,59
429,-1.0,-1.0,escaped,38
430,1.0,1.0,captured,33
431,1.0,1.0,captured,45
432,1.0,1.0,captured,40
433,-1.0,-1.0,escaped,9
434,1.0,1.0,captured,55
435,-1.0,-1.0,escaped,43
436,-1.0,-1.0,escaped,47
437,-1.5,-1.5,timeout,400
438,-1.0,-1.0,escaped,43
439,1.0,1.0,captured,61
440,-1.0,-1.0,escaped,43
441,1.0,1.0,captured,54
442,1.0,1.0,captured,41
443,-1.5,-1.5,timeout,400
444,1.0,1.0,captured,38
445,1.0,1.0,captured,56
446,-1.0,-1.0,escaped,62
447,-1.0,-1.0,escaped,37
448,1.0,1.0,captured,58
449,-1.0,-1.0,escaped,22
450,1.0,1.0,captured,53
451,-1.0,-1.0,escaped,9
452,-1.5,-1.5,timeout,400
453,1.0,1.0,captured,112
454,1.0,1.0,captured,87
455,-1.5,-1.5,timeout,400
456,-1.0,-1.0,escaped,49
457,1.0,1.0,captured,113
458,1.0,1.0,captured,58
459,-1.0,-1.0,escaped,38
460,-1.5,-1.5,timeout,400
461,-1.5,-1.5,timeout,400
462,1.0,1.0,captured,60
463,-1.0,-1.0,escaped,33
464,-1.0,-1.0,escaped,28
465,-1.5,-1.5,timeout,400
466,1.0,1.0,captured,35
467,-1.5,-1.5,timeout,400
468,1.0,1.0,captured,24
469,1.0,1.0,captured,60
470,-1.5,-1.5,timeout,400
471,-1.5,-1.5,timeout,400
472,-1.5,-1.5,timeout,400
473,1.0,1.0,captured,92
474,-1.5,-1.5,timeout,400
475,1.0,1.0,captured,65
476,-1.5,-1.5,timeout,400
477,1.0,1.0,captured,37
478,-1.5,-1.5,timeout,400
479,1.0,1.0,captured,93
480,-1.5,-1.5,timeout,400
481,-1.0,-1.0,escaped,34
482,-1.5,-1.5,timeout,400
483,1.0,1.0,captured,93
484,-1.5,-1.5,timeout,400
485,-1.0,-1.0,escaped,8
486,-1.0,-1.0,escaped,30
487,-1.0,-1.0,escaped,15
488,1.0,1.0,captured,42
489,-1.5,-1.5,timeout,400
490,1.0,1.0,captured,82
491,1.0,1.0,captured,40
492,1.0,1.0,captured,85
493,-1.5,-1.5,timeout,400
494,1.0,1.0,captured,42
495,-1.0,-1.0,escaped,50
496,1.0,1.0,captured,47
497,1.0,1.0,captured,28
498,1.0,1.0,captured,38
499,-1.5,-1.5,timeout,400
500,-1.5,-1.5,timeout,400
501,-1.0,-1.0,escaped,35
502,1.0,1.0,captured,41
503,-1.5,-1.5,timeout,400
504,-1.0,-1.0,escaped,9
505,1.0,1.0,captured,10
506,-1.0,-1.0,escaped,46
507,1.0,1.0,captured,53
508,1.0,1.0,captured,65
509,1.0,1.0,captured,36
510,-1.5,-1.5,timeout,400
511,-1.5,-1.5,timeout,400
512,-1.5,-1.5,timeout,400
513,-1.0,-1.0,escaped,49
514,-1.0,-1.0,escaped,4
515,-1.0,-1.0,escaped,51
516,1.0,1.0,captured,21
517,-1.0,-1.0,escaped,38
518,-1.5,-1.5,timeout,400
519,-1.0,-1.0,escaped,44
520,1.0,1.0,captured,54
521,1.0,1.0,captured,54
522,1.0,1.0,captured,41
523,1.0,1.0,captured,37
524,-1.0,-1.0,escaped,37
525,1.0,1.0,captured,63
526,-1.0,-1.0,escaped,36
527,-1.0,-1.0,escaped,54
528,-1.0,-1.0,escaped,15
529,-1.5,-1.5,timeout,400
530,-1.5,-1.5,timeout,400
531,-1.0,-1.0,escaped,19
532,-1.5,-1.5,timeout,400
533,-1.0,-1.0,escaped,22
534,1.0,1.0,captured,31
535,-1.0,-1.0,escaped,39
536,-1.0,-1.0,escaped,45
537,-1.0,-1.0,escaped,17
538,-1.0,-1.0,escaped,19
539,-1.0,-1.0,escaped,16
540,-1.0,-1.0,escaped,18
541,1.0,1.0,captured,62
542,1.0,1.0,captured,29
543,1.0,1.0,captured,41
544,-1.0,-1.0,escaped,35
545,-1.5,-1.5,timeout,400
546,-1.5,-1.5,timeout,400
547,-1.0,-1.0,escaped,17
548,1.0,1.0,captured,52
549,-1.5,-1.5,timeout,400
550,-1.0,-1.0,escaped,38
551,-1.0,-1.0,escaped,18
552,1.0,1.0,captured,12
553,1.0,1.0,captured,54
554,-1.0,-1.0,escaped,44
555,-1.5,-1.5,timeout,400
556,-1.0,-1.0,escaped,26
557,-1.5,-1.5,timeout,400
558,-1.0,-1.0,escaped,56
559,-1.0,-1.0,escaped,53
560,-1.0,-1.0,escaped,36
561,-1.5,-1.5,timeout,400
562,-1.5,-1.5,timeout,400
563,-1.5,-1.5,timeout,400
564,-1.0,-1.0,escaped,33
565,-1.0,-1.0,escaped,27
566,-1.0,-1.0,escaped,29
567,1.0,1.0,captured,44
568,1.0,1.0,captured,33
569,-1.5,-1.5,timeout,400
570,-1.0,-1.0,escaped,76
571,-1.5,-1.5,timeout,400
572,-1.5,-1.5,timeout,400
573,-1.5,-1.5,timeout,400
574,-1.0,-1.0,escaped,63
575,1.0,1.0,captured,36
576,-1.0,-1.0,escaped,12
577,1.0,1.0,captured,42
578,1.0,1.0,captured,43
579,-1.5,-1.5,timeout,400
580,-1.0,-1.0,escaped,63
581,-1.5,-1.5,timeout,400
582,-1.0,-1.0,escaped,50
583,-1.5,-1.5,timeout,400
584,-1.0,-1.0,escaped,42
585,-1.0,-1.0,escaped,34
586,-1.0,-1.0,escaped,43
587,1.0,1.0,captured,71
588,-1.5,-1.5,timeout,400
589,-1.0,-1.0,escaped,14
590,-1.0,-1.0,escaped,45
591,-1.5,-1.5,timeout,400
592,1.0,1.0,captured,77
593,-1.5,-1.5,timeout,400
594,1.0,1.0,captured,62
595,-1.0,-1.0,escaped,59
596,1.0,1.0,captured,88
597,-1.0,-1.0,escaped,53
598,-1.0,-1.0,escaped,50
599,1.0,1.0,captured,37
600,-1.0,-1.0,escaped,23
601,-1.5,-1.5,timeout,400
602,-1.5,-1.5,timeout,400
603,-1.0,-1.0,escaped,39
604,1.0,1.0,captured,62
605,-1.5,-1.5,timeout,400
606,-1.0,-1.0,escaped,29
607,-1.0,-1.0,escaped,89
608,1.0,1.0,captured,89
609,-1.5,-1.5,timeout,400
610,-1.0,-1.0,escaped,32
611,-1.0,-1.0,escaped,3
612,1.0,1.0,captured,50
613,-1.0,-1.0,escaped,37
614,1.0,1.0,captured,56
615,-1.0,-1.0,escaped,31
616,-1.0,-1.0,escaped,40
617,1.0,1.0,captured,105
618,1.0,1.0,captured,130
619,-1.0,-1.0,escaped,61
620,-1.5,-1.5,timeout,400
621,-1.0,-1.0,escaped,46
622,-1.0,-1.0,escaped,84
623,1.0,1.0,captured,7
624,1.0,1.0,captured,60
625,1.0,1.0,captured,70
626,1.0,1.0,captured,58
627,-1.5,-1.5,timeout,400
628,-1.5,-1.5,timeout,400
629,1.0,1.0,captured,48
630,-1.5,-1.5,timeout,400
631,1.0,1.0,captured,104
632,1.0,1.0,captured,38
633,-1.5,-1.5,timeout,400
634,-1.0,-1.0,escaped,29
635,-1.0,-1.0,escaped,55
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        952,-1.0,-1.0,escaped,18
953,-1.5,-1.5,timeout,400
954,-1.5,-1.5,timeout,400
955,-1.0,-1.0,escaped,32
956,-1.0,-1.0,escaped,39
957,-1.5,-1.5,timeout,400
958,1.0,1.0,captured,51
959,1.0,1.0,captured,74
960,-1.5,-1.5,timeout,400
961,1.0,1.0,captured,78
962,-1.0,-1.0,escaped,54
963,-1.5,-1.5,timeout,400
964,-1.0,-1.0,escaped,10
965,-1.0,-1.0,escaped,26
966,1.0,1.0,captured,56
967,-1.0,-1.0,escaped,94
968,-1.0,-1.0,escaped,25
969,1.0,1.0,captured,75
970,1.0,1.0,captured,66
971,-1.0,-1.0,escaped,36
972,1.0,1.0,captured,19
973,-1.0,-1.0,escaped,24
974,-1.0,-1.0,escaped,23
975,-1.5,-1.5,timeout,400
976,1.0,1.0,captured,78
977,-1.0,-1.0,escaped,33
978,-1.0,-1.0,escaped,38
979,1.0,1.0,captured,25
980,-1.5,-1.5,timeout,400
981,-1.5,-1.5,timeout,400
982,-1.5,-1.5,timeout,400
983,-1.5,-1.5,timeout,400
984,-1.5,-1.5,timeout,400
985,-1.5,-1.5,timeout,400
986,-1.0,-1.0,escaped,59
987,-1.0,-1.0,escaped,53
988,1.0,1.0,captured,41
989,-1.0,-1.0,escaped,33
990,1.0,1.0,captured,58
991,-1.5,-1.5,timeout,400
992,-1.0,-1.0,escaped,65
993,1.0,1.0,captured,50
994,-1.0,-1.0,escaped,36
995,-1.0,-1.0,escaped,15
996,1.0,1.0,captured,61
997,-1.5,-1.5,timeout,400
998,-1.5,-1.5,timeout,400
999,1.0,1.0,captured,56
1000,-1.0,-1.0,escaped,60
1001,1.0,1.0,captured,69
1002,-1.0,-1.0,escaped,52
1003,-1.5,-1.5,timeout,400
1004,1.0,1.0,captured,38
1005,1.0,1.0,captured,49
1006,-1.0,-1.0,escaped,18
1007,-1.0,-1.0,escaped,41
1008,-1.0,-1.0,escaped,50
1009,-1.0,-1.0,escaped,42
1010,-1.0,-1.0,escaped,21
1011,1.0,1.0,captured,52
1012,1.0,1.0,captured,93
1013,-1.0,-1.0,escaped,51
1014,-1.0,-1.0,escaped,25
1015,1.0,1.0,captured,27
1016,-1.5,-1.5,timeout,400
1017,-1.0,-1.0,escaped,44
1018,1.0,1.0,captured,66
1019,1.0,1.0,captured,17
1020,1.0,1.0,captured,34
1021,-1.0,-1.0,escaped,39
1022,1.0,1.0,captured,45
1023,-1.5,-1.5,timeout,400
1024,-1.0,-1.0,escaped,40
1025,-1.0,-1.0,escaped,37
1026,-1.0,-1.0,escaped,37
1027,1.0,1.0,captured,56
1028,-1.0,-1.0,escaped,22
1029,1.0,1.0,captured,57
1030,-1.0,-1.0,escaped,62
1031,-1.5,-1.5,timeout,400
1032,1.0,1.0,captured,72
1033,-1.5,-1.5,timeout,400
1034,1.0,1.0,captured,63
1035,-1.5,-1.5,timeout,400
1036,-1.0,-1.0,escaped,30
1037,-1.0,-1.0,escaped,19
1038,1.0,1.0,captured,102
1039,-1.0,-1.0,escaped,21
1040,-1.0,-1.0,escaped,31
1041,-1.5,-1.5,timeout,400
1042,-1.5,-1.5,timeout,400
1043,-1.0,-1.0,escaped,29
1044,1.0,1.0,captured,93
1045,-1.0,-1.0,escaped,41
1046,-1.5,-1.5,timeout,400
1047,1.0,1.0,captured,14
1048,-1.5,-1.5,timeout,400
1049,-1.0,-1.0,escaped,29
1050,-1.5,-1.5,timeout,400
1051,-1.0,-1.0,escaped,74
1052,-1.5,-1.5,timeout,400
1053,1.0,1.0,captured,45
1054,1.0,1.0,captured,26
1055,-1.5,-1.5,timeout,400
1056,-1.5,-1.5,timeout,400
1057,-1.0,-1.0,escaped,64
1058,-1.0,-1.0,escaped,13
1059,1.0,1.0,captured,83
1060,1.0,1.0,captured,107
1061,-1.0,-1.0,escaped,41
1062,1.0,1.0,captured,37
1063,-1.0,-1.0,escaped,17
1064,-1.0,-1.0,escaped,60
1065,-1.5,-1.5,timeout,400
1066,1.0,1.0,captured,70
1067,-1.0,-1.0,escaped,27
1068,-1.0,-1.0,escaped,38
1069,1.0,1.0,captured,33
1070,1.0,1.0,captured,36
1071,1.0,1.0,captured,112
1072,-1.0,-1.0,escaped,37
1073,-1.0,-1.0,escaped,54
1074,-1.5,-1.5,timeout,400
1075,-1.0,-1.0,escaped,27
1076,1.0,1.0,captured,46
1077,1.0,1.0,captured,103
1078,1.0,1.0,captured,44
1079,-1.0,-1.0,escaped,36
1080,-1.0,-1.0,escaped,41
1081,-1.0,-1.0,escaped,37
1082,-1.5,-1.5,timeout,400
1083,-1.5,-1.5,timeout,400
1084,1.0,1.0,captured,73
1085,-1.0,-1.0,escaped,60
1086,-1.0,-1.0,escaped,15
1087,-1.0,-1.0,escaped,39
1088,1.0,1.0,captured,40
1089,1.0,1.0,captured,103
1090,-1.0,-1.0,escaped,17
1091,1.0,1.0,captured,42
1092,-1.5,-1.5,timeout,400
1093,1.0,1.0,captured,54
1094,-1.0,-1.0,escaped,48
1095,-1.0,-1.0,escaped,13
1096,-1.5,-1.5,timeout,400
1097,-1.5,-1.5,timeout,400
1098,1.0,1.0,captured,43
1099,1.0,1.0,captured,22
1100,-1.5,-1.5,timeout,400
